2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041
178000,207034.31770156109,237258.05736495432,268063.5726652457,298588.94510683866,327848.6808063168,354911.8940304169,379065.5113642157,399906.50585889956,417347.51194629987,431557.3420524706,442872.7010624923,451712.0172663921,458508.48456971557,463666.81818480545,467540.71010721696,470425.177846194,472558.0891339861,474126.43812421965,475274.4272080178
174000,202381.86112399792,231926.415626416,262039.67215591433,291879.0811718535,320481.29472078156,346936.3458499581,370547.18526614347,390919.84280589054,407968.9161722257,421859.42425353866,432920.5055329981,441561.1854177092,448204.92311871075,453247.33912447275,457034.17729581887,459853.8255350436,461938.8062320987,463471.91142479895,464594.10300109605
171000,198892.51869082553,227927.6843225123,257521.7467739158,286846.6832206147,314955.7551566302,340954.684714614,364158.44069258927,384179.8455161338,400934.9693416701,414585.98590433976,425456.3588858775,433948.06153119693,440477.2520304571,445432.7298292232,449154.27768727025,451925.31130168075,453974.34405568324,455481.0164002335,456583.85984590475
187000,217502.3450010782,249254.25127666548,281617.3488112413,313686.13896055525,344425.299498771,372856.8774364492,398231.7450848783,420126.4977281697,438449.35243796674,453377.6571000674,465265.14100385434,474551.3889259288,481691.49783447647,487110.64607055404,491180.4089328628,494210.7205462825,496451.47566323256,498099.12319791614,499305.1566735917
286000,332650.6452957667,381212.3843054884,430708.8864171925,479755.27135143743,526768.1051157675,570251.6949028047,609060.3160121668,642546.408290142,670569.5978463021,693401.1226236325,711581.980358836,725784.4771808323,736704.6437468464,744992.7528137885,751217.0960149666,755851.6902472555,759278.7274849439,761798.6590085776,763643.1807949049
181000,210523.66013473348,241256.78866885803,272581.4980472442,303621.3430580775,333374.2203704682,360893.55516576103,385454.2559377699,406646.5031486563,424381.4587768555,438830.78040166956,450336.847709613,459325.14115290437,466236.1556579692,471481.42748005496,475420.6097157656,478353.6920795568,480522.5513104016,482117.3331487851,483284.6703632091
152000,176793.34994740048,202602.38606445538,228908.21935459183,254974.82952943526,279960.6712503379,303070.83085743466,323696.391726746,341493.1960143412,356386.6394148179,368520.8763594131,378183.43012077996,385731.6102499528,391535.3351381841,395940.2042926429,399248.2468331291,401711.3878237162,403532.7502717184,404872.01457798533,405852.31986302644
140000,162835.98021471096,186607.46084884048,210836.51782659773,234845.23772447984,257858.51299373232,279144.1863160582,298141.4134325292,314533.20685531426,328250.8520925954,339427.1229626173,348326.84353229735,355279.1147039039,360624.65078516956,364681.76711164473,367728.6483989347,369997.33089026494,371674.9015660565,372908.43447972334,373811.34724226117
130000,151204.83877080304,173278.35650249472,195776.76655326932,218070.577887017,239440.0477798943,259205.31586491122,276845.5981873486,292066.5492227918,304804.36265741003,315182.3284652875,323446.35470856185,329902.0350821965,334865.74715765746,338633.06946081296,341462.31637043937,343568.9501123889,345126.6943113381,346272.11773117166,347110.5367249568
116000,134921.24074933195,154617.61041761067,174693.11477060957,194586.054114569,213654.19648052106,231290.8972333054,247031.45684409564,260613.22853726038,271979.2774481505,281239.6161690258,288613.6703553321,294374.12361180614,298803.2820791405,302164.8927496485,304689.4515305459,306569.2170233624,307959.2041547325,308981.27428319934,309729.4020007307
147000,170977.77922544652,195937.8338912825,221378.34371792764,246587.49961070385,270751.43864341895,293101.3956318612,313048.4841041557,330259.86719807994,344663.3946972252,356398.4791107482,365743.1857089122,373043.0704390991,378655.88332442805,382915.855467227,386115.08081888146,388497.1974347782,390258.6466443593,391553.8562037095,392501.9146043742
147000,170977.77922544652,195937.8338912825,221378.34371792764,246587.49961070385,270751.43864341895,293101.3956318612,313048.4841041557,330259.86719807994,344663.3946972252,356398.4791107482,365743.1857089122,373043.0704390991,378655.88332442805,382915.855467227,386115.08081888146,388497.1974347782,390258.6466443593,391553.8562037095,392501.9146043742
149000,173304.0075142281,198603.65476055164,224390.2939725933,249942.4315781964,274435.13168618653,297089.16972209053,317307.6471531918,334753.1987245845,349352.6925842623,361247.43801021413,370719.2834736593,378118.48636344064,383807.66404993046,388125.5949973933,391368.34722458053,393782.8735903534,395568.28809530294,396881.1195534198,397842.07670783513
152000,176793.34994740048,202602.38606445538,228908.21935459183,254974.82952943526,279960.6712503379,303070.83085743466,323696.391726746,341493.1960143412,356386.6394148179,368520.8763594131,378183.43012077996,385731.6102499528,391535.3351381841,395940.2042926429,399248.2468331291,401711.3878237162,403532.7502717184,404872.01457798533,405852.31986302644
126000,146552.38219323987,167946.71476395644,189752.86604393797,211360.71395203186,232072.6616943591,251229.7676844524,268327.2720892763,283079.88616978284,295425.7668833359,305484.4106663556,313494.1591790676,319751.2032335135,324562.1857066526,328213.59040048026,330955.7835590412,332997.5978012385,334507.4114094508,335617.59103175096,336430.2125180351
159000,184935.14895813604,211932.7591068974,239450.0452459217,266717.09141565923,292853.59690002457,317028.04017323756,338603.4623983725,357219.8563571069,372799.1820194477,385492.232507544,395599.77229739487,403495.565985148,409566.56767744257,414174.2926482251,417634.67925307585,420211.2543682295,422116.4953500213,423517.4363019715,424542.8872251395
135000,157020.409492757,179942.9086756676,203306.64218993354,226457.90780574843,248649.2803868133,269174.75109048473,287493.5058099389,303299.878039053,316527.6073750027,327304.72571395244,335886.5991204296,342590.57489305025,347745.1989714135,351657.41828622884,354595.48238468706,356783.14050132694,358400.79793869733,359590.2761054475,360460.941983609
224000,260537.56834353754,298571.9373581448,337338.4285225564,375752.38035916776,412573.6207899717,446630.6981056932,477026.26149204676,503253.1309685028,525201.3633481527,543083.3967401878,557322.9496516758,568446.5835262462,576999.4412562713,583490.8273786316,588365.8374382955,591995.7294244239,594679.8425056903,596653.4951675573,598098.1555876179
351000,408253.06468116824,467851.56255673576,528597.2696938271,588790.560294946,646488.1290057146,699854.3528352603,747483.1151058411,788579.6829015379,822971.7791750071,850992.2868562763,873305.157713117,890735.4947219306,904137.5173256751,914309.2875441951,921948.2542001863,927636.16530345,931842.074640613,934934.7178741634,937198.4491573834
352000,409416.17882555904,469184.47299137036,530103.24482116,590468.0262786922,648329.9755270984,701848.239880375,749612.6966303592,790826.3486647902,825316.4281185257,853416.7663060093,875793.2065954905,893273.2026841013,906713.4076884263,916914.1573092781,924574.8874030359,930279.0033812376,934496.8953660849,937598.3495490187,939868.5302091138
305000,354749.81403919176,406537.6825635453,459322.4138365165,511627.1250426168,561763.1890220597,608135.548759984,649522.3649780101,685233.0577919346,715117.9277731543,739466.2321685592,758854.9091239335,774000.9284620765,785646.5606391194,794485.2783503688,801123.1268691077,806065.6137252201,809720.3212689087,812407.6608308258,814374.7207777833
263000,305899.01997477846,350555.4443088932,396071.4584885372,441173.5537252729,484405.63512394,524392.2928651666,560079.9409482513,590873.0957353404,616642.6721453756,637638.0952797739,654356.8560642443,667417.1940509053,677459.1654035685,685080.7482168755,690804.5323494273,695066.4144581406,698217.8507990917,700535.1304869088,702231.316605105
237000,275658.0522206178,315899.77300839423,356916.1051778833,397559.4381478695,436517.62556796113,472551.2296921843,504710.8213107816,532459.785890782,555681.7996138936,574601.6295867165,589667.585122532,601436.7870344659,610486.015972037,617354.1343247129,622512.0690753395,626352.6244356629,629192.5119368242,631280.7069406745,632809.2092601135
196000,227970.37230059537,261250.44518837667,295171.1249572368,328783.3328142718,361001.9181912252,390801.86084248155,417397.9788055409,440346.48959743994,459551.1929296336,475197.97214766423,487657.5809452163,497390.7605854655,504874.51109923737,510554.4739563026,514820.1077585086,517996.26324637095,520344.8621924791,522071.8082716126,523335.88613916567
185000,215176.11671229664,246588.43040739634,278605.3985565756,310331.20699306263,340741.6064560034,368869.1033462198,393972.5820358422,415633.16620166524,433760.05455092964,448528.69820060144,460289.0432391072,469475.9730015873,476539.71710897406,481900.90654038766,485927.1425271637,488925.0443907073,491141.8342122889,492771.8598482058,493964.99457013083
178000,207034.31770156109,237258.05736495432,268063.5726652457,298588.94510683866,327848.6808063168,354911.8940304169,379065.5113642157,399906.50585889956,417347.51194629987,431557.3420524706,442872.7010624923,451712.0172663921,458508.48456971557,463666.81818480545,467540.71010721696,470425.177846194,472558.0891339861,474126.43812421965,475274.4272080178
190000,220991.6874342506,253252.98258056922,286135.2741932398,318718.5369117941,349950.8390629224,378838.53857179335,404620.4896584325,426866.4950179265,445483.29926852236,460651.0954492664,472729.287650975,482164.51281244104,489419.1689227301,494925.25536580355,499060.30854141136,502139.2347796453,504415.93783964805,506090.01822248165,507315.399828783
199000,231459.71473376773,265249.1764922804,299689.05033923534,333815.73076551064,366527.45775537664,396783.5219778256,423786.7233790951,447086.48688719666,466585.1397601892,482471.4104968632,495121.72759233695,505003.8844719777,512602.182187491,518369.0832515522,522700.0073670572,525924.7774797338,528309.3243688946,530062.7032961781,531346.1292943569
207000,240764.6278888941,275912.459969357,311736.8513578981,347235.4586354809,381262.22992644703,412734.6183387433,440823.3755752396,465059.81299321464,485342.3313083375,501867.2460947271,515026.11865132535,525305.5481693436,533209.3050895007,539208.0413722176,543713.0729898534,547067.4821020346,549547.8901726692,551371.7566950194,552706.7777082005
201000,233785.94302254933,267914.9973615495,302701.00059390103,337170.6627330032,370211.1507981442,400771.29606805503,428045.88642813126,451579.8184137012,471274.43764722627,487320.36939632916,500097.82535708405,510079.3003963192,517753.96291299345,523578.8227817185,527953.2737727562,531210.453635309,533618.9658198382,535389.9666458885,536686.2913978178
149000,173304.0075142281,198603.65476055164,224390.2939725933,249942.4315781964,274435.13168618653,297089.16972209053,317307.6471531918,334753.1987245845,349352.6925842623,361247.43801021413,370719.2834736593,378118.48636344064,383807.66404993046,388125.5949973933,391368.34722458053,393782.8735903534,395568.28809530294,396881.1195534198,397842.07670783513
138000,160509.7519259294,183941.63997957134,207824.56757193207,231490.30575698728,254174.8199509647,275156.41222582886,293882.2503834931,310039.8753288098,323561.5542055583,334578.16406315134,343350.74576755025,350203.69877956243,355472.87005966716,359472.0275814784,362475.3819932356,364711.65473468974,366365.2601151128,367581.17113001295,368471.1851388003
143000,166325.32264788335,190606.1921527442,215354.44320859626,239877.63567571872,263384.0525578837,285125.84745140234,304530.1580060834,321273.204145071,335284.79892315104,346700.5613118163,355790.990179418,362892.23859041615,368352.3218734232,372496.37640689424,375608.5480074833,377925.84512362775,379639.36374247196,380899.3295042888,381821.59039745247
127000,147715.49633763067,169279.625198591,191258.84117127082,213038.17993577814,233914.50821574288,253223.65472956712,270456.8536137944,285326.5519330351,297770.4158268544,307908.89011608856,315982.20806144114,322288.9111956843,327138.0760694038,330818.46016556345,333582.41676189075,335640.4358790261,337162.23213492264,338281.22270660615,339100.2935697655
129000,150041.72462641224,171945.44606786015,194270.79142593648,216393.1119032707,237598.2012585105,257211.4288197965,274716.0166628305,289819.88345953956,302459.7137138915,312757.84901555453,320958.3058261883,327364.32712002576,332289.85679490626,336028.19969572977,338835.6831675898,340926.1120346013,342471.8735858663,343608.48605631647,344440.4556732264
134000,155857.29534836623,178609.99824103303,201800.6670626007,224780.44182200215,246807.43386542948,267180.86404537,285363.9242854208,301053.21227580076,314182.9584314842,324880.24626421946,333398.55023805605,340052.8669308795,345169.3086086623,349052.54852114565,351968.8491818375,354140.30242353934,355745.9772132255,356926.6444305923,357790.86093187856
146000,169814.66508105572,194604.92345664793,219872.3685905948,244910.03362695756,268909.5921220351,291107.50858674647,310918.9025796376,328013.2014348277,342318.74575370667,353973.99966101523,363255.13682653866,370505.3624769284,376079.9929616768,380310.9857021438,383488.4476160319,385854.3593569906,387603.82591888745,388890.2245288543,389831.8335526438
