2022,2023,2024,2025,2026
93,108.1696154,123.9606704,140.0556868,156.0043365
105,122.1269852,139.9555956,158.1273884,176.1339283
64,74.43930524,85.30626782,96.38240815,107.357823
162,188.4244914,215.9314904,243.9679706,271.7494894
64,74.43930524,85.30626782,96.38240815,107.357823
164,190.7507197,218.5973113,246.9799209,275.1044213
162,188.4244914,215.9314904,243.9679706,271.7494894
349,405.9268364,465.1857417,525.5853194,585.4356283
327,380.3383252,435.8617121,492.4538666,548.5313767
330,383.8276676,439.8604434,496.971792,553.5637746
308,358.2391565,410.5364139,463.8403392,516.659523
279,324.5088463,371.8820113,420.1670605,468.0130095
231,268.6793674,307.9023104,347.8802544,387.4946422
201,233.785943,267.9149974,302.7010006,337.1706627
187,217.502345,249.2542513,281.6173488,313.686139
179,208.1974318,238.5909678,269.5695478,300.2664111
183,212.8498884,243.9226095,275.5934483,306.976275
208,241.927742,277.2453704,313.2428265,348.9129246
196,227.9703723,261.2504452,295.171125,328.7833328
180,209.360546,239.9238782,271.0755229,301.9438771
140,162.8359802,186.6074608,210.8365178,234.8452377
139,161.6728661,185.2745504,209.3305427,233.1677717
126,146.5523822,167.9467148,189.752866,211.360714
210,244.2539703,279.9111913,316.2547767,352.2678566
160,186.0982631,213.2656695,240.9560204,268.3945574
121,140.7368115,161.2821626,182.2229904,202.973384
126,146.5523822,167.9467148,189.752866,211.360714
156,181.4458065,207.9340278,234.9321199,261.6846935
120,139.5736973,159.9492522,180.7170153,201.295918
78,90.72290326,103.9670139,117.4660599,130.8423467
172,200.0556328,229.2605948,259.0277219,288.5241492
267,310.5514766,355.887086,402.095359,447.8834177
331,384.9907818,441.1933539,498.4777671,555.2412406
338,393.1325808,450.5237269,509.019593,566.9835025
322,374.5227545,429.19716,484.923991,540.1440468
293,340.7924443,390.5427573,441.2507123,491.4975332
232,269.8424815,309.2352208,349.3862295,389.1721082
310,360.5653848,413.2022347,466.8522895,520.014455
207,240.7646279,275.91246,311.7368514,347.2354586
186,216.3392309,247.9213408,280.1113737,312.008673
174,202.3818611,231.9264156,262.0396722,291.8790812
197,229.1334864,262.5833556,296.6771001,330.4607988
248,288.4523078,330.5617878,373.4818316,416.011564
200,232.6228289,266.5820869,301.1950255,335.4931967
142,165.1622085,189.2732817,213.8484681,238.2001697
131,152.3679529,174.6112669,197.2827417,219.7480439
125,145.389268,166.6138043,188.2468909,209.683248
132,153.5310671,175.9441774,198.7887168,221.4255099
146,169.8146651,194.6049235,219.8723686,244.9100336
144,167.4884368,191.9391026,216.8604183,241.5551017
148,172.1408934,197.2707443,222.8843188,248.2649656
154,179.1195782,205.2682069,231.9201696,258.3297615
143,166.3253226,190.6061922,215.3544432,239.8776357
150,174.4671217,199.9365652,225.8962691,251.6198976
155,180.2826924,206.6011174,233.4261447,260.0072275
263,305.89902,350.5554443,396.0714585,441.1735537
320,372.1965262,426.5313391,481.9120407,536.7891148
329,382.6645535,438.527533,495.4658169,551.8863087
342,397.7850374,455.8553686,515.0434935,573.6933664
251,291.9416502,334.5605191,377.999757,421.0439619
271,315.2039331,361.2187278,408.1192595,454.5932816
193,224.4810299,257.2517139,290.6531996,323.7509349
193,224.4810299,257.2517139,290.6531996,323.7509349
168,195.4031763,223.928953,253.0038214,281.8142853
193,224.4810299,257.2517139,290.6531996,323.7509349
138,160.5097519,183.94164,207.8245676,231.4903058
270,314.040819,359.8858174,406.6132844,452.9158156
199,231.4597147,265.2491765,299.6890503,333.8157308
162,188.4244914,215.9314904,243.9679706,271.7494894
108,125.6163276,143.9543269,162.6453138,181.1663262
133,154.6941812,177.2770878,200.2946919,223.1029758
129,150.0417246,171.9454461,194.2707914,216.3931119
147,170.9777792,195.9378339,221.3783437,246.5874996
150,174.4671217,199.9365652,225.8962691,251.6198976
136,158.1835236,181.2758191,204.8126173,228.1353738
152,176.7933499,202.6023861,228.9082194,254.9748295
154,179.1195782,205.2682069,231.9201696,258.3297615
152,176.7933499,202.6023861,228.9082194,254.9748295
164,190.7507197,218.5973113,246.9799209,275.1044213
240,279.1473947,319.8985043,361.4340306,402.5918361
360,418.721092,479.8477565,542.1510458,603.8877541
319,371.0334121,425.1984286,480.4060656,535.1116488
280,325.6719604,373.2149217,421.6730357,469.6904754
369,429.1891193,491.8439504,555.704822,618.984948
184,214.0130026,245.25552,277.0994234,308.653741
201,233.785943,267.9149974,302.7010006,337.1706627
276,321.0195039,367.88328,415.6491351,462.9806115
168,195.4031763,223.928953,253.0038214,281.8142853
181,210.5236601,241.2567887,272.581498,303.6213431
166,193.076948,221.2631321,249.9918711,278.4593533
222,258.2113401,295.9061165,334.3264783,372.3974484
244,283.7998512,325.2301461,367.4579311,409.3017
128,148.8786105,170.6125356,192.7648163,214.7156459
129,150.0417246,171.9454461,194.2707914,216.3931119
135,157.0204095,179.9429087,203.3066422,226.4579078
119,138.4105832,158.6163417,179.2110402,199.6184521
133,154.6941812,177.2770878,200.2946919,223.1029758
2,2.326228289,2.665820869,3.011950255,3.354931967
66,76.76553353,87.97208869,99.3943584,110.7127549
145,168.6515509,193.272013,218.3663935,243.2325676
166,193.076948,221.2631321,249.9918711,278.4593533
154,179.1195782,205.2682069,231.9201696,258.3297615
200,232.6228289,266.5820869,301.1950255,335.4931967
265,308.2252483,353.2212652,399.0834087,444.5284857
344,400.1112657,458.5211895,518.0554438,577.0482984
340,395.4588091,453.1895478,512.0315433,570.3384345
261,303.5727917,347.8896234,393.0595082,437.8186218
359,417.5579778,478.514846,540.6450707,602.2102882
190,220.9916874,253.2529826,286.1352742,318.7185369
222,258.2113401,295.9061165,334.3264783,372.3974484
185,215.1761167,246.5884304,278.6053986,310.331207
199,231.4597147,265.2491765,299.6890503,333.8157308
187,217.502345,249.2542513,281.6173488,313.686139
200,232.6228289,266.5820869,301.1950255,335.4931967
233,271.0055956,310.5681313,350.8922047,390.8495742
158,183.7720348,210.5998487,237.9440701,265.0396254
148,172.1408934,197.2707443,222.8843188,248.2649656
134,155.8572953,178.6099982,201.8006671,224.7804418
137,159.3466378,182.6087295,206.3185924,229.8128398
151,175.6302358,201.2694756,227.4022442,253.2973635
164,190.7507197,218.5973113,246.9799209,275.1044213
152,176.7933499,202.6023861,228.9082194,254.9748295
155,180.2826924,206.6011174,233.4261447,260.0072275
131,152.3679529,174.6112669,197.2827417,219.7480439
144,167.4884368,191.9391026,216.8604183,241.5551017
132,153.5310671,175.9441774,198.7887168,221.4255099
135,157.0204095,179.9429087,203.3066422,226.4579078
237,275.6580522,315.899773,356.9161052,397.5594381
303,352.4235858,403.8718617,456.3104636,508.2721931
269,312.8777048,358.5529069,405.1073093,451.2383496
295,343.1186726,393.2085782,444.2626626,494.8524652
300,348.9342433,399.8731304,451.7925382,503.2397951
206,239.6015137,274.5795495,310.2308762,345.5579927
182,211.6867743,242.5896991,274.0874732,305.298809
192,223.3179157,255.9188034,289.1472244,322.0734689
192,223.3179157,255.9188034,289.1472244,322.0734689
204,237.2752855,271.9137287,307.218926,342.2030607
194,225.644144,258.5846243,292.1591747,325.4284008
217,252.3957693,289.2415643,326.7966026,364.0101185
135,157.0204095,179.9429087,203.3066422,226.4579078
133,154.6941812,177.2770878,200.2946919,223.1029758
128,148.8786105,170.6125356,192.7648163,214.7156459
126,146.5523822,167.9467148,189.752866,211.360714
140,162.8359802,186.6074608,210.8365178,234.8452377
147,170.9777792,195.9378339,221.3783437,246.5874996
151,175.6302358,201.2694756,227.4022442,253.2973635
181,210.5236601,241.2567887,272.581498,303.6213431
148,172.1408934,197.2707443,222.8843188,248.2649656
152,176.7933499,202.6023861,228.9082194,254.9748295
147,170.9777792,195.9378339,221.3783437,246.5874996
149,173.3040075,198.6036548,224.390294,249.9424316
241,280.3105088,321.2314147,362.9400057,404.2693021
322,374.5227545,429.19716,484.923991,540.1440468
326,379.1752111,434.5288017,490.9478915,546.8539107
313,364.0547272,417.200966,471.3702149,525.0468529
277,322.182618,369.2161904,417.1551103,464.6580775
224,260.5375683,298.5719374,337.3384285,375.7523804
190,220.9916874,253.2529826,286.1352742,318.7185369
236,274.4949381,314.5668626,355.4101301,395.8819722
180,209.360546,239.9238782,271.0755229,301.9438771
182,211.6867743,242.5896991,274.0874732,305.298809
223,259.3744542,297.2390269,335.8324534,374.0749144
206,239.6015137,274.5795495,310.2308762,345.5579927
160,186.0982631,213.2656695,240.9560204,268.3945574
156,181.4458065,207.9340278,234.9321199,261.6846935
132,153.5310671,175.9441774,198.7887168,221.4255099
131,152.3679529,174.6112669,197.2827417,219.7480439
148,172.1408934,197.2707443,222.8843188,248.2649656
163,189.5876055,217.2644008,245.4739458,273.4269554
155,180.2826924,206.6011174,233.4261447,260.0072275
151,175.6302358,201.2694756,227.4022442,253.2973635
131,152.3679529,174.6112669,197.2827417,219.7480439
166,193.076948,221.2631321,249.9918711,278.4593533
137,159.3466378,182.6087295,206.3185924,229.8128398
169,196.5662904,225.2618635,254.5097965,283.4917513
258,300.0834493,343.8908921,388.5415829,432.7862238
300,348.9342433,399.8731304,451.7925382,503.2397951
330,383.8276676,439.8604434,496.971792,553.5637746
302,351.2604716,402.5389513,454.8044885,506.5947271
272,316.3670473,362.5516382,409.6252346,456.2707476
246,286.1260795,327.8959669,370.4698813,412.656632
237,275.6580522,315.899773,356.9161052,397.5594381
211,245.4170845,281.2441017,317.7607519,353.9453226
191,222.1548016,254.585893,287.6412493,320.3960029
130,151.2048388,173.2783565,195.7767666,218.0705779
115,133.7581266,153.2847,173.1871396,192.9085881
234,272.1687098,311.9010417,352.3981798,392.5270402
181,210.5236601,241.2567887,272.581498,303.6213431
156,181.4458065,207.9340278,234.9321199,261.6846935
112,130.2687842,149.2859687,168.6692143,187.8761902
121,140.7368115,161.2821626,182.2229904,202.973384
127,147.7154963,169.2796252,191.2588412,213.0381799
129,150.0417246,171.9454461,194.2707914,216.3931119
165,191.9138338,219.9302217,248.485896,276.7818873
141,163.9990944,187.9403713,212.342493,236.5227037
138,160.5097519,183.94164,207.8245676,231.4903058
132,153.5310671,175.9441774,198.7887168,221.4255099
124,144.2261539,165.2808939,186.7409158,208.005782
151,175.6302358,201.2694756,227.4022442,253.2973635
245,284.9629654,326.5630565,368.9639062,410.979166
308,358.2391565,410.5364139,463.8403392,516.659523
317,368.7071838,422.5326078,477.3941154,531.7567168
318,369.8702979,423.8655182,478.9000905,533.4341828
280,325.6719604,373.2149217,421.6730357,469.6904754
222,258.2113401,295.9061165,334.3264783,372.3974484
114,132.5950125,151.9517895,171.6811645,191.2311221
221,257.0482259,294.5732061,332.8205031,370.7199824
197,229.1334864,262.5833556,296.6771001,330.4607988
185,215.1761167,246.5884304,278.6053986,310.331207
163,189.5876055,217.2644008,245.4739458,273.4269554
175,203.5449753,233.2593261,263.5456473,293.5565472
155,180.2826924,206.6011174,233.4261447,260.0072275
126,146.5523822,167.9467148,189.752866,211.360714
118,137.247469,157.2834313,177.705065,197.9409861
123,143.0630398,163.9479835,185.2349407,206.328316
126,146.5523822,167.9467148,189.752866,211.360714
106,123.2900993,141.2885061,159.6333635,177.8113943
69,80.25487596,91.97081999,103.9122838,115.7451529
87,101.1909306,115.9632078,131.0198361,145.9395406
15,17.44671217,19.99365652,22.58962691,25.16198976
15,17.44671217,19.99365652,22.58962691,25.16198976
163,189.5876055,217.2644008,245.4739458,273.4269554
120,139.5736973,159.9492522,180.7170153,201.295918
278,323.3457321,370.5491008,418.6610854,466.3355435
281,326.8350746,374.5478321,423.1790108,471.3679414
349,405.9268364,465.1857417,525.5853194,585.4356283
320,372.1965262,426.5313391,481.9120407,536.7891148
269,312.8777048,358.5529069,405.1073093,451.2383496
221,257.0482259,294.5732061,332.8205031,370.7199824
212,246.5801986,282.5770121,319.266727,355.6227886
196,227.9703723,261.2504452,295.171125,328.7833328
184,214.0130026,245.25552,277.0994234,308.653741
179,208.1974318,238.5909678,269.5695478,300.2664111
186,216.3392309,247.9213408,280.1113737,312.008673
215,250.069541,286.5757434,323.7846524,360.6551865
293,340.7924443,390.5427573,441.2507123,491.4975332
90,104.680273,119.9619391,135.5377615,150.9719385
128,148.8786105,170.6125356,192.7648163,214.7156459
179,208.1974318,238.5909678,269.5695478,300.2664111
107,124.4532134,142.6214165,161.1393386,179.4888603
159,184.935149,211.9327591,239.4500452,266.7170914
106,123.2900993,141.2885061,159.6333635,177.8113943
113,131.4318983,150.6188791,170.1751894,189.5536562
153,177.9564641,203.9352965,230.4141945,256.6522955
118,137.247469,157.2834313,177.705065,197.9409861
136,158.1835236,181.2758191,204.8126173,228.1353738
121,140.7368115,161.2821626,182.2229904,202.973384
323,375.6858686,430.5300704,486.4299661,541.8215128
359,417.5579778,478.514846,540.6450707,602.2102882
336,390.8063525,447.857906,506.0076428,563.6285705
290,337.3031019,386.544026,436.7327869,486.4651353
294,341.9555585,391.8756678,442.7566874,493.1749992
236,274.4949381,314.5668626,355.4101301,395.8819722
225,261.7006825,299.9048478,338.8444036,377.4298463
195,226.8072582,259.9175348,293.6651498,327.1058668
185,215.1761167,246.5884304,278.6053986,310.331207
197,229.1334864,262.5833556,296.6771001,330.4607988
186,216.3392309,247.9213408,280.1113737,312.008673
222,258.2113401,295.9061165,334.3264783,372.3974484
176,204.7080894,234.5922365,265.0516224,295.2340131
131,152.3679529,174.6112669,197.2827417,219.7480439
131,152.3679529,174.6112669,197.2827417,219.7480439
100,116.3114144,133.2910435,150.5975127,167.7465984
113,131.4318983,150.6188791,170.1751894,189.5536562
143,166.3253226,190.6061922,215.3544432,239.8776357
139,161.6728661,185.2745504,209.3305427,233.1677717
155,180.2826924,206.6011174,233.4261447,260.0072275
113,131.4318983,150.6188791,170.1751894,189.5536562
168,195.4031763,223.928953,253.0038214,281.8142853
113,131.4318983,150.6188791,170.1751894,189.5536562
137,159.3466378,182.6087295,206.3185924,229.8128398
352,409.4161788,469.184473,530.1032448,590.4680263
284,330.324417,378.5465634,427.6969362,476.4003394
290,337.3031019,386.544026,436.7327869,486.4651353
351,408.2530647,467.8515626,528.5972697,588.7905603
302,351.2604716,402.5389513,454.8044885,506.5947271
229,266.3531391,305.2364895,344.8683042,384.1397103
213,247.7433128,283.9099226,320.7727021,357.3002545
199,231.4597147,265.2491765,299.6890503,333.8157308
195,226.8072582,259.9175348,293.6651498,327.1058668
198,230.2966006,263.9162661,298.1830752,332.1382648
199,231.4597147,265.2491765,299.6890503,333.8157308
224,260.5375683,298.5719374,337.3384285,375.7523804
204,237.2752855,271.9137287,307.218926,342.2030607
128,148.8786105,170.6125356,192.7648163,214.7156459
120,139.5736973,159.9492522,180.7170153,201.295918
119,138.4105832,158.6163417,179.2110402,199.6184521
112,130.2687842,149.2859687,168.6692143,187.8761902
122,141.8999256,162.615073,183.7289655,204.65085
123,143.0630398,163.9479835,185.2349407,206.328316
174,202.3818611,231.9264156,262.0396722,291.8790812
100,116.3114144,133.2910435,150.5975127,167.7465984
134,155.8572953,178.6099982,201.8006671,224.7804418
147,170.9777792,195.9378339,221.3783437,246.5874996
180,209.360546,239.9238782,271.0755229,301.9438771
260,302.4096775,346.556713,391.5535331,436.1411558
322,374.5227545,429.19716,484.923991,540.1440468
322,374.5227545,429.19716,484.923991,540.1440468
300,348.9342433,399.8731304,451.7925382,503.2397951
282,327.9981887,375.8807426,424.6849859,473.0454074
242,281.4736229,322.5643252,364.4459808,405.9467681
209,243.0908562,278.5782808,314.7488016,350.5903906
199,231.4597147,265.2491765,299.6890503,333.8157308
196,227.9703723,261.2504452,295.171125,328.7833328
194,225.644144,258.5846243,292.1591747,325.4284008
199,231.4597147,265.2491765,299.6890503,333.8157308
201,233.785943,267.9149974,302.7010006,337.1706627
173,201.218747,230.5935052,260.533697,290.2016152
51,59.31882136,67.97843217,76.80473149,85.55076517
129,150.0417246,171.9454461,194.2707914,216.3931119
123,143.0630398,163.9479835,185.2349407,206.328316
121,140.7368115,161.2821626,182.2229904,202.973384
101,117.4745286,134.6239539,152.1034879,169.4240644
157,182.6089207,209.2669382,236.438095,263.3621594
127,147.7154963,169.2796252,191.2588412,213.0381799
154,179.1195782,205.2682069,231.9201696,258.3297615
113,131.4318983,150.6188791,170.1751894,189.5536562
113,131.4318983,150.6188791,170.1751894,189.5536562
131,152.3679529,174.6112669,197.2827417,219.7480439
230,267.5162532,306.5694,346.3742793,385.8171763
325,378.0120969,433.1958913,489.4419164,545.1764447
333,387.3170101,443.8591747,501.4897174,558.5961726
301,350.0973575,401.2060408,453.2985133,504.9172611
299,347.7711292,398.54022,450.2865631,501.5623291
244,283.7998512,325.2301461,367.4579311,409.3017
189,219.8285733,251.9200721,284.6292991,317.0410709
190,220.9916874,253.2529826,286.1352742,318.7185369
187,217.502345,249.2542513,281.6173488,313.686139
192,223.3179157,255.9188034,289.1472244,322.0734689
