2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041
171,201.57488868995227,234.74358407568684,270.3512979536428,308.03414418430214,347.142925119366,386.7967468649769,426.02314982147504,463.9138296850272,499.7399294368878,533.0041274955981,563.4365601148413,590.9563631419903,615.62086309985,637.5772855520765,657.0239091842661,674.1820550665441,689.2775139608908,702.5291380579666,714.1424258115835
178,209.82649232053512,244.35297055831728,281.41831015057556,320.6437290339519,361.3534542178196,402.6305318243619,443.4626939662138,482.9044542920167,520.1971195307955,554.8230099076986,586.5012146224665,615.1475592940016,640.8217171448731,663.6769405161966,683.9196247649086,701.7801508879816,717.4935525440852,731.2876407854857,743.3763262834027
199,234.58130321228364,273.18113000620866,314.61934674137376,358.4724835829013,403.98504151318036,450.13188670251697,495.78132640043003,539.8763281129849,581.5686898125185,620.2796571440001,655.6951781453417,687.7211477500355,716.4242792799424,741.9759054085569,764.606771506836,784.574438352294,802.1416682936683,817.563148968043,831.0780276988604
201,236.93890424959304,275.9266690012459,317.7813502262117,362.0752221113727,408.0451926841671,454.65582526234124,500.7640532989268,545.3022208578391,587.4136012679207,626.5136235474574,662.2850794332346,694.6329180791815,723.6245232928061,749.4329496840198,772.2912616727339,792.4596085869904,810.2033936031523,825.7798640330485,839.4305706908087
176,207.46889128322573,241.60743156328002,278.2563066657376,317.0409905054805,357.2933030468329,398.10659326453765,438.479967067717,477.47856154716254,514.3522080753933,548.5890435042413,579.9113133345736,608.2357889648555,633.6214731320093,656.2198962407338,676.2351345990107,693.8949806532851,709.4318272346011,723.0709257204803,735.0237832914544
152,179.17767883551315,208.66096362283272,240.31226484768248,273.8081281638241,308.571488994992,343.81933054664614,378.6872442857556,412.3678486089131,444.21327061056695,473.78144666275386,500.832497879859,525.2945450151025,547.2185449776445,566.7353649351792,584.0212526082365,599.272937836928,612.6911235207918,624.4703449404147,634.7932673880742
151,177.99887831685845,207.2881941253141,238.73126310526354,272.0067588995884,306.54141340949866,341.557361266734,376.1958808365072,409.65490223648607,441.29081488286585,470.6644634610252,497.53754723591254,521.8386598505294,543.6184229712126,563.0068427974477,580.1790075252876,595.3303527195799,608.6602608660498,620.361987407912,630.6169958921
144,169.7472746862756,197.67880764268364,227.66425090833079,259.3971740499386,292.33088431104505,325.72357630734894,358.75633669176847,390.6642776294966,420.83362478895816,448.8455810489247,474.47289272828743,497.64746369851815,518.4175689261895,536.9071878333276,553.2832919446452,567.7322568981424,580.4442222828554,591.603484680393,601.3830954202808
154,181.5352798728225,211.40650261787002,243.4742683325204,277.4108666922955,312.63164016597875,348.3432691064704,383.66997118425235,417.79374135376725,450.05818206596916,480.0154130662112,507.42239916775185,532.2063153442485,554.4187889905082,574.192409210642,591.7057427741344,607.1581080716245,620.752848830276,632.6870600054202,643.1458103800226
235,277.01812188385253,322.60083191687954,371.53540946845646,423.3217770953859,477.0677625909416,531.5627807793542,585.4704105733721,637.542397520359,686.7770960097581,732.4910524062313,774.3134013274135,812.133013674665,846.0286715114897,876.2027023668888,902.9275944929973,926.5075025768296,947.2527238643821,965.4640201381412,981.4238015539306
367,432.6197903462719,503.8064055893396,580.2276394677597,661.1025199744963,745.0377398760662,830.1427257277575,914.3303858741599,995.651318680731,1072.541252066303,1143.9328350344124,1209.2468863283436,1268.3098553983066,1321.2447763604969,1368.3676245474392,1410.1039454422553,1446.9287380667934,1479.3265942903329,1507.7672144285016,1532.6916390225215
352,414.93778256645146,483.21486312656003,556.5126133314752,634.081981010961,714.5866060936658,796.2131865290753,876.959934135434,954.9571230943251,1028.7044161507865,1097.1780870084826,1159.8226266691472,1216.471577929711,1267.2429462640187,1312.4397924814675,1352.4702691980215,1387.7899613065701,1418.8636544692022,1446.1418514409606,1470.0475665829088
354,417.29538360376085,485.96040212159727,559.6746168163131,637.6847195394324,718.6467572646525,800.7371250888996,881.9426610339308,960.3830158391792,1034.5493276061889,1103.41205341194,1166.41252795704,1223.383348258857,1274.4431902768824,1319.8968367569303,1360.1547593639193,1395.6751315412666,1426.9253797786862,1454.358566505966,1478.4001095748572
321,378.39496648815606,440.6590087034823,507.5015593164874,578.2395338196549,651.6542629433714,726.0921388517987,799.7276672087338,870.8557855490862,938.1082885920525,1000.5516077548947,1057.6791567068074,1109.3391378279466,1155.6391640646307,1196.8556062117927,1233.360671626605,1265.5698226687757,1293.9069121721986,1318.782767933376,1340.5831502077094
274,322.9913421113855,376.1388423201064,433.19447742279607,493.57517840057767,556.240710425183,619.7795826959278,682.6335850940594,743.3473060450144,800.752869390101,854.0533972736484,902.8164764413248,946.9125350930137,986.4334297623327,1021.6150657384151,1052.7751527280054,1080.2683221534098,1104.456367399322,1125.6899639057476,1144.2983898969233
248,292.34252862636356,340.4468353846218,392.088432119903,446.7395775304499,503.4587452023554,560.9683814182121,617.8581354136012,672.8107003619109,724.7690204698724,773.0118340287037,817.1477596987173,857.0595208141145,892.8302575951041,924.6734901573975,952.8767805713334,977.7611091023563,999.6539383760288,1018.8726680606768,1035.715331001595
246,289.98492758905417,337.70129638958457,388.92642863506507,443.1368390019785,499.39859403136865,556.4444428583878,612.8754085151045,667.3848076170567,718.9241090144702,766.7778676252464,810.5578584108245,850.1477504849685,885.6300135822404,917.2164458819346,945.1922904054355,969.8759388676599,991.5922130665447,1010.6559529956713,1027.3627880096465
224,264.05131617865095,307.50036744417457,354.14439030184786,403.5067151887934,454.7369311505146,506.6811187003206,558.0654126316398,607.6999874236615,654.630083005046,698.2042371872162,738.0689442440028,774.1182768643615,806.4273294407392,835.1889588518429,860.6628985805592,883.1390662859992,902.9132346622196,920.2720872806112,935.4848150982147
227,267.587717734615,311.6186759367305,358.88739552910477,408.9108229815005,460.82715790699467,513.4670265400571,565.539502979385,615.8388265409426,663.3974501881493,707.5551867924022,747.9537961758421,784.4859323580807,817.2276954600347,846.3745252650373,872.1896338294059,894.9668216380438,915.0058226264457,932.5971598781194,948.0136295861372
238,280.55452343981665,326.71914040943545,376.27841469571337,428.725884888093,483.15798934742173,538.3486886190907,592.9445009211173,645.6812366376403,695.5444631928614,741.8420020114172,784.1982532592529,822.5006691683841,856.8290375307854,887.3882687800831,914.454329741844,938.3352579288742,959.3453118286083,977.7890927356494,993.952616041853
228,268.76651825326974,312.9914454342491,360.4683972715237,410.71219224573616,462.85723349248804,515.7289958199692,568.0308664286334,618.5517729133696,666.3199059158504,710.6721699941309,751.2487468197885,787.9418175226538,820.8278174664666,850.1030474027687,876.0318789123548,898.9094067553921,919.0366852811878,936.7055174106222,952.1899010821114
174,205.11129024591636,238.86189256824272,275.0943031808997,313.43825197700914,353.23315187584615,393.5826547047133,433.4972401692202,472.0526688023084,508.5072966199911,542.355077100784,573.3214120466806,601.3240186357094,626.4212291191456,648.7628519652709,668.5506444331129,686.0098104185887,701.370101925117,714.8542106554748,726.671240299506
162,190.96568402206006,222.3886585980191,256.1222822718721,291.82182080618094,328.8722448499257,366.43902334576757,403.6008787782395,439.4973123331837,473.4378278875779,504.95127868004033,533.7820043193234,559.8533966608329,583.2197650419631,604.0205863124936,622.4437034377258,638.6987890104102,652.9997500682124,665.5539202654421,676.555982347816
148,174.46247676089436,203.1698856327582,233.98825787800664,266.60265110688135,300.45118665301857,334.77145342699754,368.721790488762,401.5160631192049,432.5234476997625,461.3135138558393,487.65269530407323,511.4710043568103,532.8180569519169,551.8212763842533,568.6522722764408,583.5025973675353,596.5676729018237,608.0369148104039,618.0881814041776
150,176.82007779820376,205.91542462779546,237.15026136284456,270.20538963535273,304.5113378240053,339.2953919868218,373.7045173872588,406.94195586405897,438.36835915516474,467.54748025929655,494.2425965919661,518.3827746859564,540.0183009647807,559.2783206597162,576.3367624423387,591.3877676022316,604.6293982113077,616.2536298754093,626.4407243961259
167,196.85968661533352,229.25250608561228,264.02729098396696,300.8286671273594,339.02262277739254,377.7488697453283,416.05769602448146,453.062044195319,488.0501065260834,520.5361946886835,550.2567575390556,577.1328224836981,601.2203750741226,622.6631970011508,641.6549288524704,658.4117145971512,673.1540633419227,686.0957079279557,697.4373398276869
187,220.43569698842734,256.707896035985,295.6473258323462,336.8560524120731,379.62413448725994,422.9882553435712,465.88496500944933,507.3209716438602,546.4992210801054,582.8758587232564,616.1557704179844,646.250525775159,673.22281520276,697.2336397557796,718.499830511449,737.2634169441154,753.7713164367636,768.2628585780103,780.9627697471703
163,192.14448454071476,223.76142809553772,257.7032840142911,293.6231900704166,330.9023204354191,368.7009926256797,406.09224222748793,442.2102587056108,476.360283615279,508.06826188176893,537.0769549632698,563.309281825406,586.819887048395,607.749108450225,626.2859485206748,642.6413741277584,657.0306127229544,669.6622777979449,680.7322538437902
170,200.39608817129758,233.3708145781682,268.7702962112238,306.23277492006645,345.11284953387263,384.5347775850648,423.53178637222663,461.2008833126002,496.8174737091867,529.8871442938695,560.1416094708949,587.5004779774173,612.0207410934181,633.8487634143451,653.1816641013172,670.2394699491958,685.2466513061488,698.4207805254639,709.9661543156094
179,211.00529283918982,245.72574005583593,282.9993118929945,322.4450982981876,363.38352980331297,404.89250110427406,445.95405741546216,485.6174006644437,523.1195752584966,557.9399931094273,589.7961652664129,618.6034444585746,644.421839151305,667.4054626539281,687.7618698478575,705.7227360053298,721.5244151988272,735.3959983179884,747.5525977793769
168,198.0384871339882,230.62527558313093,265.6082927263859,302.63003639159507,341.0526983628859,380.01083902524044,418.54905947372987,455.77499056774604,490.97256225378453,523.6531778904122,553.551708183002,580.5887076482711,604.8204970805543,626.3917191388822,645.4971739354194,662.3542997144995,677.1849259966647,690.2040654604584,701.613611323661
171,201.57488868995227,234.74358407568684,270.3512979536428,308.03414418430214,347.142925119366,386.7967468649769,426.02314982147504,463.9138296850272,499.7399294368878,533.0041274955981,563.4365601148413,590.9563631419903,615.62086309985,637.5772855520765,657.0239091842661,674.1820550665441,689.2775139608908,702.5291380579666,714.1424258115835
180,212.18409335784452,247.09850955335455,284.58031363541346,324.2464675624233,365.41360538880633,407.1544703841862,448.44542086471057,488.33034703687076,526.0420309861977,561.056976311156,593.0911159103593,622.0593296231476,648.0219611577369,671.1339847916595,691.6041149308064,709.6653211226779,725.5552778535694,739.5043558504912,751.728869275351
254,299.4153317382917,348.68345236973363,401.57444257441676,457.54779311586395,515.6391987153156,574.540197097685,632.8063161090915,689.0883785964733,742.303754836079,791.7137332390755,836.9174635623959,877.7948318015528,914.4309896336953,947.0446229837862,975.9302510690269,1001.4166198064456,1023.8391143044811,1043.522813255693,1060.7729599774398
358,422.01058567837964,491.45148011167186,565.998623785989,644.8901965963752,726.7670596066259,809.7850022085481,891.9081148309243,971.2348013288874,1046.2391505169933,1115.8799862188546,1179.5923305328258,1237.2068889171492,1288.84367830261,1334.8109253078562,1375.523739695715,1411.4454720106596,1443.0488303976545,1470.7919966359768,1495.1051955587538
362,426.7257877529984,496.9425581017464,572.3226307556648,652.0956736533179,734.8873619485994,818.8328793281967,901.873568627918,982.0865868185957,1057.9289734277975,1128.347919025769,1192.7721331086116,1251.0304295754415,1303.2441663283373,1349.725013858782,1390.8927200275107,1427.2158124800524,1459.1722810166227,1487.2254267659878,1511.8102815426505
356,419.65298464107025,488.70594111663456,562.8366203011511,641.2874580679038,722.7069084356392,805.2610636487238,886.9253879324276,965.8089085840334,1040.394239061591,1109.6460198153973,1173.002429244933,1230.295118588003,1281.6434342897462,1327.3538810323932,1367.8392495298172,1403.5603017759631,1434.9871050881704,1462.5752815709714,1486.7526525668054
312,367.7857618202638,428.30408322581457,493.27254363471667,562.0272104415337,633.383582673931,705.7344153325894,777.3053961654983,846.4392681972427,911.8061870427426,972.4987589393369,1028.0246009112896,1078.2361713467892,1123.2380660067438,1163.2989069722098,1198.7804658800644,1230.0865566126417,1257.62914827952,1281.8075501408514,1302.9967067439418
257,302.95173329425575,352.80176086228954,406.31744780167367,462.951900908571,521.7294254717957,581.3261049374214,640.2804064568368,697.2272177137544,751.0711220191822,801.0646828442615,846.8023154942352,888.162487295272,925.2313556529909,958.2301893969806,987.4569863178737,1013.2443751584902,1035.9317022687073,1055.8478858532012,1073.3017744653623
212,249.90570995479465,291.0271334739509,335.1723693928203,381.8902840179652,430.37602412459415,479.53748734137486,528.1690512406591,575.1446309545368,619.5606142726328,660.8004387664726,698.5295365166454,732.647654889485,763.2258653635567,790.4466931990656,814.555957585172,835.8280448778207,854.542882805315,870.9717968905785,885.3695571465246
